,Elapsed Time,Left Stride Interval ,Right Stride Interval,Left Swing Interval_Sec,Right Swing Interval_Sec,Left Swing Interval,Right Swing Interval,Left Stance Interval_Sec,Right Stance Interval_sec,Left Stance Interval,Right Stance Interval,Double Support Interval_sec,Double Support Interval
0,21.9967,0.97,1.0733,0.3,0.2867,30.93,26.71,0.67,0.7867,69.07,73.29,0.3833,39.52
1,22.9667,0.97,0.9867,0.3033,0.25,31.27,25.34,0.6667,0.7367,68.73,74.66,0.4167,42.96
2,24.0033,1.0367,1.0067,0.3367,0.3367,32.48,33.44,0.7,0.67,67.52,66.56,0.3633,35.05
3,24.9467,0.9433,1.0,0.27,0.2667,28.62,26.67,0.6733,0.7333,71.38,73.33,0.4067,43.11
4,25.95,1.0033,0.9333,0.3033,0.2533,30.23,27.14,0.7,0.68,69.77,72.86,0.4467,44.52
5,26.8933,0.9433,0.9967,0.2867,0.26,30.39,26.09,0.6567,0.7367,69.61,73.91,0.3967,42.05
6,27.98,1.0867,0.9533,0.3733,0.2533,34.36,26.57,0.7133,0.7,65.64,73.43,0.46,42.33
7,28.8833,0.9033,0.9933,0.32,0.2267,35.42,22.82,0.5833,0.7667,64.58,77.18,0.3567,39.48
8,29.8233,0.94,0.9667,0.2933,0.22,31.21,22.76,0.6467,0.7467,68.79,77.24,0.4267,45.39
9,30.7867,0.9633,0.9633,0.2833,0.2367,29.41,24.57,0.68,0.7267,70.59,75.43,0.4433,46.02
10,31.7167,0.93,0.97,0.2533,0.2433,27.24,25.09,0.6767,0.7267,72.76,74.91,0.4333,46.59
11,32.68,0.9633,0.92,0.2467,0.2467,25.61,26.81,0.7167,0.6733,74.39,73.19,0.47,48.79
12,33.6567,0.9767,1.0,0.2867,0.2633,29.35,26.33,0.69,0.7367,70.65,73.67,0.4267,43.69
13,34.6333,0.9767,0.9433,0.29,0.2367,29.69,25.09,0.6867,0.7067,70.31,74.91,0.45,46.08
14,35.6333,1.0,0.97,0.3167,0.2367,31.67,24.4,0.6833,0.7333,68.33,75.6,0.4467,44.67
15,36.5567,0.9233,0.9767,0.29,0.2533,31.41,25.94,0.6333,0.7233,68.59,74.06,0.38,41.16
16,37.5633,1.0067,0.97,0.3167,0.24,31.46,24.74,0.69,0.73,68.54,75.26,0.45,44.7
17,38.4867,0.9233,0.97,0.2767,0.24,29.96,24.74,0.6467,0.73,70.04,75.26,0.4067,44.04
18,39.4467,0.96,0.9633,0.2733,0.26,28.47,26.99,0.6867,0.7033,71.53,73.01,0.4267,44.44
19,40.5033,1.0567,0.9833,0.2867,0.2533,27.13,25.76,0.77,0.73,72.87,74.24,0.5167,48.9
